region_id	region_name	region_name_in_data	region_ent_type	protected_well	semi_protected_well	unprotected_well	tube_well	spring_fountain	pipe_borne_nwsdb	pipe_borne_local_authority	pipe_borne_community	pipe_borne_private	tank_river_stream	rain_water	bottled_water	filter_ro	bowser	other
"	GND	148	2	0	1	0	0	0	1	1	0	0	8	3	0	0
LK-6148145	Galagedara	Galagedara	GND	140	21	11	4	0	4	4	0	45	0	0	0	0	1	0
LK-6148150	Adukkane	Adukkane	GND	22	161	3	12	0	1	0	1	0	0	0	6	50	0	0
LK-6148155	Udugampalagedara	Udugampalagedara	GND	22	47	5	0	0	0	0	19	0	0	0	0	29	0	0
LK-6148160	Weliwehera	Weliwehera	GND	124	74	35	7	0	0	0	1	1	0	0	16	0	0	0
LK-6148165	Gonnawa	Gonnawa	GND	135	212	75	7	0	0	0	0	0	0	0	0	26	0	0
LK-6148170	Bodhimulla	Bodhimulla	GND	187	26	10	8	0	11	0	0	0	0	0	2	16	0	0
LK-6148175	Nindawela	Nindawela	GND	182	13	2	1	0	0	0	0	0	0	0	6	15	0	0
LK-6148180	Wijaya Udagama	Wijaya Udagama	GND	187	29	11	2	0	0	0	2	0	0	0	1	0	0	0
LK-6148185	Wetehepitiya	Wetehepitiya	GND	183	8	18	8	0	0	0	2	0	0	0	0	10	1	0
LK-6148190	Hindawa	Hindawa	GND	104	153	42	24	0	0	0	4	0	0	0	7	5	0	0
LK-6148195	Kanoyaya	Kanoyaya	GND	145	91	7	7	0	0	0	1	0	0	0	0	13	0	0
LK-6149	Bamunakotuwa	Bamunakotuwa	DSD	7962	380	14	225	0	171	8	675	52	2	6	1097	1111	3	0
LK-6149005	Erihabe	Erihabe	GND	175	17	1	19	0	0	0	0	0	0	0	8	0	0	0
LK-6149010	Panawa	Panawa	GND	104	18	0	8	0	5	0	0	1	0	0	38	27	0	0
LK-6149015	Pahala Imiyangoda	Pahala Imiyangoda	GND	260	1	0	4	0	17	0	0	2	0	0	0	0	0	0
LK-6149020	Walpola	Walpola	GND	293	52	0	6	0	0	0	47	0	0	0	2	38	0	0
LK-6149025	Mahakeliya	"Mahakeliya
"	GND	234	8	0	8	0	130	1	3	1	0	0	47	72	0	0
LK-6149030	Kelimune	Kelimune	GND	572	15	1	9	0	1	0	0	2	0	1	119	137	1	0
LK-6149035	Nathagane	Nathagane	GND	198	2	1	0	0	0	0	0	0	0	0	0	0	0	0
LK-6149040	Kadiharaya	Kadiharaya	GND	293	2	1	3	0	0	1	105	0	0	0	34	8	0	0
LK-6149045	Bamunakotuwa	Bamunakotuwa	GND	137	1	0	3	0	0	0	6	1	0	1	152	3	1	0
LK-6149050	Moonamale	Munamale	GND	215	0	0	6	0	0	1	8	0	1	1	2	0	0	0
LK-6149055	Thalgahagama	Thalgahagama	GND	260	3	0	5	0	0	0	3	0	0	0	15	83	0	0
LK-6149060	Ganthiriyawa	Ganthiriyawa	GND	185	1	0	5	0	0	0	0	1	0	0	0	59	0	0
LK-6149065	Panakaduwa	Panakaduwa	GND	118	1	0	9	0	0	0	14	4	0	0	72	23	0	0
LK-6149070	Pahala Kolamunna	Pahala Kolamunna	GND	117	3	0	24	0	0	0	0	0	0	0	174	1	0	0
LK-6149075	Wathukana	Wathukana	GND	209	4	0	3	0	3	0	29	0	0	0	54	16	0	0
LK-6149080	Nelunkanuwa	Nelunkanuwa	GND	220	19	0	9	0	0	0	52	0	0	0	6	0	0	0
LK-6149085	Weudagama	"Weudagama
"	GND	108	7	0	12	0	0	0	0	0	0	0	1	0	0	0
LK-6149090	Panagamuwa	Panagamuwa	GND	259	1	0	2	0	0	2	0	0	0	0	0	1	0	0
LK-6149095	Panadare	Panadare	GND	183	0	0	1	0	0	0	5	0	0	0	7	17	0	0
LK-6149100	Walaliya	Walaliya	GND	235	92	0	6	0	0	0	91	1	0	2	72	35	1	0
LK-6149105	Kedapath Vehera	Kedapath Vehera	GND	262	0	0	0	0	0	0	0	0	0	0	50	52	0	0
LK-6149110	Rukattane	Rukattane	GND	123	6	0	2	0	0	0	0	0	0	0	4	0	0	0
LK-6149115	Bogoda	Bogoda	GND	198	5	2	3	0	0	0	12	0	0	0	0	0	0	0
LK-6149120	Hanhamunawa	Hanhamunawa	GND	246	6	0	8	0	0	0	69	20	0	0	48	205	0	0
LK-6149125	Nawagatta	Nawagatta	GND	360	10	2	6	0	0	0	70	0	0	0	2	0	0	0
LK-6149130	Mirihampitiya	Mirihampitiya	GND	273	4	1	3	0	0	0	2	1	1	1	70	43	0	0
LK-6149135	Henegedara	Henegedara	GND	308	3	1	34	0	0	0	1	0	0	0	0	112	0	0
LK-6149140	Dampitiya	Dampitiya	GND	146	14	0	1	0	0	0	0	0	0	0	0	38	0	0
LK-6149145	Ethanawatta	Ethanawatta	GND	106	0	0	2	0	0	0	0	2	0	0	0	67	0	0
LK-6149150	Wedanda	Wedanda	GND	215	42	0	3	0	0	0	18	0	0	0	77	6	0	0
LK-6149155	Pallawa Dampitiya	Pallawa Dampitiya	GND	122	15	3	3	0	0	0	99	0	0	0	38	0	0	0
LK-6149160	Demataluwa	Demataluwa	GND	482	6	1	14	0	15	0	25	0	0	0	1	5	0	0
LK-6149165	Kanotuwa	Kanotuwa	GND	331	10	0	1	0	0	0	4	16	0	0	3	1	0	0
LK-6149170	Siwallawagedara	Siwallawagedara	GND	87	6	0	0	0	0	0	0	0	0	0	1	22	0	0
LK-6149175	Homathagama	Homathagama	GND	137	0	0	1	0	0	0	0	0	0	0	0	40	0	0
LK-6149180	Divulgaspitiya	Divulgaspitiya	GND	191	6	0	2	0	0	3	12	0	0	0	0	0	0	0
LK-6151	Maspotha	Maspotha	DSD	6788	372	24	279	9	278	46	530	28	0	2	949	2853	2	0
LK-6151005	Wilgamdematawa	Wilgamdematawa	GND	214	5	1	45	0	0	0	44	0	0	0	0	28	0	0
LK-6151010	Gonagama	Gonagama	GND	266	0	0	11	0	1	0	6	1	0	0	9	111	0	0
LK-6151015	Rekawa	Rekawa	GND	120	38	0	0	8	0	0	0	2	0	0	25	71	0	0
LK-6151020	Pimburuwellegama	Pimburuwellegama	GND	17	47	0	2	0	0	0	0	0	0	0	0	70	0	0
LK-6151025	Galagedara	Galagedara	GND	165	2	1	6	0	0	0	0	0	0	0	34	79	0	0
LK-6151030	Minhettiya	Minhettiya	GND	158	25	1	0	0	0	0	1	0	0	0	0	22	0	0
LK-6151035	Hanwella	Hanwella	GND	196	1	2	1	0	0	0	1	0	0	0	0	36	0	0
LK-6151040	Maragama	Maragama	GND	137	3	0	5	1	0	0	10	0	0	1	30	0	0	0
LK-6151045	Wegolla	Wegolla	GND	143	3	0	6	0	0	0	1	0	0	0	2	0	0	0
LK-6151050	Oggamuwa	Oggamuwa	GND	242	22	4	9	0	0	0	6	0	0	0	2	49	0	0
LK-6151055	Thisnampola	Thisnampola	GND	138	5	0	1	0	0	0	0	0	0	0	0	15	0	0
LK-6151060	Kudagalgamuwa	Kudagalgamuwa	GND	232	0	2	27	0	0	0	0	0	0	0	0	60	0	0
LK-6151065	Gane Kolaniya	Gane Kolaniya	GND	142	18	0	27	0	0	0	54	0	0	0	7	5	0	0
LK-6151070	Kidapola	Kidapola	GND	240	31	0	7	0	0	0	28	0	0	0	0	160	0	0
LK-6151075	Demalussa	Demalussa	GND	86	7	3	5	0	0	0	1	2	0	0	1	49	0	0
LK-6151080	Maspotha	Maspotha	GND	254	8	0	6	0	0	0	0	0	0	0	107	206	0	0
LK-6151085	Rathkarawwa	Rathkarawwa	GND	317	0	0	7	0	0	0	139	3	0	0	67	51	0	0
LK-6151090	Mapegamuwa	Mapegamuwa	GND	124	11	0	2	0	0	4	0	0	0	0	3	56	0	0
LK-6151095	Dahigamuwa	Dahigamuwa	GND	166	20	0	0	0	0	0	0	0	0	0	2	89	0	0
LK-6151100	Siyambalangamuwa	Siyambalangamuwa	GND	305	31	5	37	0	4	1	61	7	0	0	14	47	0	0
LK-6151105	Gurulepola	Gurulepola	GND	168	2	1	10	0	19	0	61	1	0	0	0	138	0	0
LK-6151110	Pellandeniya	Pellandeniya	GND	265	16	0	7	0	0	0	91	5	0	0	56	32	1	0
LK-6151115	Hettigedara	Hettigedara	GND	772	37	2	16	0	2	0	1	6	0	0	23	235	0	0
LK-6151120	Wawagedara	Wewagedara	GND	189	0	0	3	0	11	0	1	0	0	0	31	64	0	0
LK-6151125	Kalahogedara	Kalahogedara	GND	231	10	0	2	0	64	8	0	0	0	1	79	133	0	0
LK-6151130	Maveedalupotha	Maveedalupotha	GND	225	4	0	5	0	14	12	0	0	0	0	127	100	0	0
LK-6151135	Udabadalawa	Udabadalawa	GND	278	5	2	6	0	0	0	0	0	0	0	22	32	0	0
LK-6151140	Thiththawella	Thiththawella	GND	265	3	0	10	0	0	0	1	0	0	0	70	131	0	0
LK-6151145	Udadigana	Udadigana	GND	79	0	0	5	0	7	0	0	0	0	0	34	76	0	0
LK-6151150	Yanthampalawa	Yanthampalawa	GND	115	1	0	2	0	83	0	0	0	0	0	13	92	1	0
LK-6151155	Kavdawatta	Kavudawatta	GND	92	2	0	3	0	46	2	0	0	0	0	105	99	0	0
LK-6151160	Aswedduma	Aswedduma	GND	298	10	0	1	0	27	19	23	1	0	0	18	410	0	0
LK-6151165	Dematagahapelessa	Dematagahapelessa	GND	149	5	0	5	0	0	0	0	0	0	0	68	107	0	0
LK-6154	Kurunegala	Kurunegala	DSD	12267	1219	157	473	26	2314	2546	479	69	0	3	2882	1601	5	0
LK-6154005	Kalatuwa Pelessa	Kalatuwa Pelessa	GND	72	25	0	2	0	0	0	101	0	0	0	1	0	0	0
LK-6154010	Seeradunna	Seeradunna	GND	107	1	0	0	0	0	0	0	0	0	0	0	107	0	0
LK-6154015	Seruwawa	Seruwawa	GND	167	0	4	2	0	0	0	0	0	0	1	1	84	0	0
LK-6154020	Pubbowa	Pubbowa	GND	110	4	1	1	0	0	0	1	0	0	0	46	104	0	0
LK-6154025	Thalvita	Thalvita	GND	204	4	5	3	0	0	0	0	9	0	0	14	50	0	0
LK-6154030	Waraddana	Waraddana	GND	178	1	0	3	1	0	0	1	1	0	0	24	78	0	0
LK-6154035	Pahala Waraddana	Pahala Waraddana	GND	185	7	1	1	0	0	0	0	0	0	0	125	5	1	0
LK-6154040	Rangama	Rangama	GND	200	2	0	1	0	0	1	6	0	0	0	151	6	0	0
LK-6154045	Wellawa	Wellawa	GND	153	2	0	6	0	0	0	0	0	0	0	97	211	0	0
LK-6154050	Ginikarawa	Ginikarawa	GND	260	5	1	1	0	0	0	0	0	0	0	83	0	0	0
LK-6154055	Pahala Hadirawalana	Pahala Hadirawalana	GND	137	0	0	0	0	0	0	0	0	0	0	5	114	0	0
LK-6154060	Thalatuwa	Thalatuwa	GND	79	51	6	7	0	0	0	0	1	0	0	0	175	0	0
LK-6154065	Rikillagamuwa	"Rikillagamuwa
"	GND	269	9	0	3	0	1	0	0	3	0	0	17	31	0	0
LK-6154070	Dematagolla	Dematagolla	GND	186	7	2	0	0	0	0	0	0	0	0	5	24	0	0
LK-6154075	Budanapitiya	Budanapitiya	GND	256	30	1	8	0	0	0	0	1	0	0	22	220	0	0
LK-6154080	Hadirawalana Ihala	Hadirawalana Ihala	GND	199	1	0	1	0	0	0	0	0	0	0	58	15	0	0
LK-6154085	Mahakandegama	Mahakandegama	GND	176	1	1	2	15	0	0	0	0	0	0	54	0	0	0
LK-6154090	Alakoladeniya	Alakoladeniya	GND	374	2	1	2	0	24	0	81	9	0	0	17	0	0	0
LK-6154095	Bamunugedara	Bamunugedara	GND	620	7	0	35	0	69	20	1	6	0	0	1	44	1	0
LK-6154100	Kurunegala Town - North East	Kurunegala Town - North East	GND	385	2	0	14	0	102	276	0	9	0	0	178	6	0	0
LK-6154105	Kurunegala Town - North	Kurunegala Town - North	GND	78	21	0	3	0	3	188	4	0	0	0	44	0	0	0
LK-6154110	Gangoda	Gangoda	GND	180	1	0	4	0	4	292	2	1	0	0	0	0	0	0
LK-6154115	Vilgoda	Vilgoda	GND	85	40	0	0	0	13	88	0	0	0	0	180	6	0	0
LK-6154120	Heraliyawala	Heraliyawala	GND	106	306	26	12	0	62	25	2	13	0	0	2	23	0	0
LK-6154125	Bamunawala	Bamunawala	GND	609	25	0	11	0	258	3	4	0	0	0	176	7	0	0
LK-6154130	Malkaduwawa	Malkaduwawa	GND	343	8	0	4	0	196	6	0	0	0	0	64	76	0	0
LK-6154135	Malkaduwawa South	Malkaduwawa South	GND	215	2	1	0	0	101	20	0	1	0	0	20	75	0	0
LK-6154140	Malkaduwawa North	Malkaduwawa North	GND	440	32	8	12	1	4	15	0	0	0	0	24	0	0	0
LK-6154145	Kurunegala Town - West	Kurunegala Town - West	GND	285	68	1	13	0	214	301	0	0	0	0	127	32	0	0
LK-6154150	Iluppugedara	Iluppugedara	GND	76	1	0	0	0	105	511	0	1	0	0	156	5	0	0
LK-6154155	Kurunegala Town - Central	Kurunegala Town - Central	GND	20	0	0	102	0	137	25	0	0	0	0	0	0	0	0
LK-6154160	Kurunegala Town - Bazaar	Kurunegala Town - Bazaar	GND	3	0	0	6	0	7	1	0	0	0	0	3	0	0	0
LK-6154165	Gettuwana	Gettuwana	GND	92	4	1	1	0	12	207	0	0	0	1	98	10	0	0
LK-6154170	Kurunegala Town - East	Kurunegala Town - East	GND	131	17	0	3	0	24	183	0	0	0	0	73	0	0	0
LK-6154175	Theliyagonna	Theliyagonna	GND	152	7	1	3	0	228	188	1	0	0	0	117	1	0	0
LK-6154180	Udawalpola	Udawalpola	GND	83	3	0	0	0	54	64	0	1	0	0	118	0	0	0
LK-6154185	Kurunegala Town - South	Kurunegala Town - South	GND	127	1	0	1	0	170	125	1	2	0	0	166	0	0	0
LK-6154190	Veherabenda	Veherabenda	GND	309	16	1	13	0	21	0	0	0	0	0	99	0	0	0
LK-6154195	Henamulla	Henamulla	GND	254	16	1	15	0	22	2	0	1	0	0	100	0	0	0
LK-6154200	Wehera East	Wehera East	GND	98	1	0	2	2	128	0	117	1	0	0	70	13	0	0
LK-6154205	Wehera West	Wehera West	GND	212	6	0	0	0	191	4	0	0	0	0	2	0	0	0
LK-6154210	Akaragana North	Akaragana North	GND	163	19	15	6	0	24	0	0	0	0	0	12	37	0	0
LK-6154215	Wanduragala	Wanduragala	GND	169	9	1	7	0	26	0	1	1	0	0	35	0	0	0
LK-6154220	Rathgalla	Rathgalla	GND	386	8	2	4	0	7	0	0	1	0	1	55	0	3	0
LK-6154225	Boyagane	Boyagane	GND	241	68	2	6	0	0	0	0	0	0	0	39	15	0	0
LK-6154230	Akaragana South	Akaragana South	GND	367	32	0	33	1	0	0	0	1	0	0	1	0	0	0
LK-6154235	Vilbawa	Vilbawa	GND	317	5	0	4	0	104	0	49	1	0	0	0	0	0	0
LK-6154240	Nailiya	Nailiya	GND	546	2	6	5	0	0	0	0	0	0	0	5	0	0	0
LK-6154245	Madithiyawala	Madithiyawala	GND	560	19	6	28	0	1	0	0	0	0	0	163	22	0	0
LK-6154250	Thorawathura	Thorawathura	GND	343	7	3	37	0	1	0	1	4	0	0	33	5	0	0
LK-6154255	Mathawa	Mathawa	GND	353	217	13	21	0	0	0	44	0	0	0	1	0	0	0
LK-6154260	Attanapitiya	Attanapitiya	GND	160	40	4	6	0	0	0	16	0	0	0	0	0	0	0
LK-6154265	Pahala Thalampitiya	Pahala Thalampitiya	GND	230	1	5	18	0	0	0	1	0	0	0	0	0	0	0
LK-6154270	Kudumbuwa	Kudumbuwa	GND	217	56	37	1	6	1	1	45	1	0	0	0	0	0	0
LK-6157	Mallawapitiya	Mallawapitiya	DSD	11329	685	126	531	433	318	87	621	176	38	3	1684	644	13	0
LK-6157005	Meddegama West	Meddegama West	GND	169	0	0	0	1	1	3	0	0	0	0	1	145	0	0
LK-6157010	Udagama	Udagama	GND	112	0	0	3	0	0	0	7	0	0	0	2	147	0	0
LK-6157015	Pillawa	Pillawa	GND	217	6	0	2	0	2	1	63	4	0	0	222	2	0	0
LK-6157020	Hengawa	Hengawa	GND	229	11	26	29	0	0	0	0	0	0	0	0	31	0	0
LK-6157025	Narampola	Narampola	GND	429	6	0	3	0	5	1	0	0	0	0	0	0	0	0
LK-6157030	Ranawana	Ranawana	GND	327	1	0	7	0	0	0	0	0	0	0	0	0	0	0
LK-6157035	Kahatapitiya	Kahatapitiya	GND	133	2	0	7	0	0	0	11	0	0	0	69	0	0	0
LK-6157040	Meddegama East	Meddegama East	GND	114	0	0	2	0	0	0	0	0	0	0	13	89	0	0
LK-6157045	Maraluwawa	Maraluwawa	GND	327	53	5	1	0	31	2	0	0	0	0	217	0	0	0
LK-6157050	Pahala Gettuwana	Pahala Gattuwana	GND	36	1	0	2	0	2	18	19	0	0	0	292	13	2	0
LK-6157055	Thorayaya	Thorayaya	GND	698	15	0	22	0	13	0	0	15	0	0	128	103	0	0
LK-6157060	Kuda Kowana	Kuda Kowana	GND	283	51	9	33	0	0	0	33	9	0	0	11	47	0	0
LK-6157065	Kowana	Kowana	GND	260	10	0	11	0	0	0	0	0	0	0	20	0	0	0
LK-6157070	Denagamuwa	Denagamuwa	GND	228	11	4	20	0	0	0	1	0	0	0	53	0	0	0
LK-6157075	Yaggapitiya	"Yaggapitiya
"	GND	56	1	0	0	0	17	0	0	1	0	0	60	35	0	0
LK-6157080	Mehiella North	Mehiella North	GND	509	5	1	14	0	0	0	0	0	0	0	24	8	1	0
LK-6157085	Hewana	Hewana	GND	430	55	0	12	0	4	1	73	16	0	0	53	0	0	0
LK-6157090	Uyandana	Uyandana	GND	462	12	1	21	0	1	0	0	0	0	0	0	1	0	0
LK-6157095	Mehiella South	Mehiella South	GND	493	4	0	13	0	0	4	0	0	0	1	19	0	0	0
LK-6157100	Mallawapitiya	Mallawapitiya	GND	788	43	1	40	0	76	32	3	1	0	0	234	7	8	0
LK-6157105	Millawa	Millawa	GND	721	21	0	17	0	72	10	118	6	0	0	24	16	1	0
LK-6157110	Kolapelalikanda	Kolapelalikanda	GND	202	54	1	5	0	5	10	5	19	0	1	83	0	0	0
LK-6157115	Doratiyawa	Doratiyawa	GND	370	17	1	20	0	41	1	45	10	0	0	59	0	0	0
LK-6157120	Messagammana	Messagammana	GND	183	16	3	6	0	0	0	25	3	0	0	0	0	0	0
LK-6157125	Hewapola	Hewapola	GND	300	2	0	19	0	48	2	0	0	0	0	83	0	0	0
LK-6157130	Manel Oluwa	Manel Oluwa	GND	163	28	0	9	4	0	0	6	0	0	0	0	0	0	0
LK-6157135	Walpolakanda North	Walpolakanda North	GND	52	5	9	3	59	0	0	0	0	0	0	0	0	0	0
LK-6157140	Walpolakanda South	Walpolakanda South	GND	121	2	0	0	43	0	0	0	2	3	0	0	0	0	0
LK-6157145	Indulgoda	Indulgoda	GND	204	38	8	8	0	0	0	26	0	0	0	0	0	0	0
LK-6157150	Konpala	Konpala	GND	237	17	8	20	0	0	0	0	0	0	0	2	0	0	0
LK-6157155	Dembepola	Dembepola	GND	148	1	2	9	33	0	0	0	0	0	0	0	0	0	0
LK-6157160	Bodhigama	Bodhigama	GND	97	3	6	43	0	0	2	28	1	0	0	2	0	0	0
LK-6157165	Thiragama	Thiragama	GND	257	1	2	15	0	0	0	0	3	0	0	2	0	0	0
LK-6157170	Bogamuwa	Bogamuwa	GND	291	18	0	17	0	0	0	0	0	0	0	3	0	0	0
LK-6157175	Werawella	Werawella	GND	112	12	10	7	8	0	0	11	19	0	0	1	0	1	0
LK-6157180	Indulgodakanda	Indulgodakanda	GND	142	12	6	15	206	0	0	21	3	7	0	0	0	0	0
LK-6157185	Morathenna	Morathenna	GND	28	0	1	1	22	0	0	110	2	0	0	0	0	0	0
LK-6157190	Katupitiya North	Katupitiya North	GND	133	38	8	18	3	0	0	8	4	0	0	0	0	0	0
LK-6157195	Katupitiya South	Katupitiya South	GND	206	13	6	8	0	0	0	0	21	9	0	0	0	0	0
LK-6157200	Ihala Thalampitiya	Ihala Thalampitiya	GND	200	7	5	4	0	0	0	2	37	0	0	0	0	0	0
LK-6157205	Wattegedara	Wattegedara	GND	263	0	0	15	0	0	0	0	0	4	0	0	0	0	0
LK-6157210	Koralegedara	Koralegedara	GND	124	78	1	1	0	0	0	0	0	0	0	4	0	0	0
LK-6157215	Mahagama	Mahagama	GND	268	1	0	11	0	0	0	6	0	0	0	1	0	0	0
LK-6157220	Belgoda	Belgoda	GND	182	4	2	18	12	0	0	0	0	15	1	2	0	0	0
LK-6157225	Belgodakanda	Belgoda Kanda	GND	25	10	0	0	42	0	0	0	0	0	0	0	0	0	0
LK-6160	Mawathagama	Mawathagama	DSD	12466	751	214	596	687	1907	196	505	230	40	5	1524	819	10	2
LK-6160005	Kongaswala	Kongaswala	GND	261	12	3	19	0	3	0	0	1	1	0	47	128	0	0
LK-6160010	Barandana	Barandana	GND	38	1	1	0	0	0	0	0	3	0	0	106	173	0	0
LK-6160015	Wewagedara	Wewagedara	GND	108	0	0	0	0	0	0	0	1	0	0	143	7	0	0
LK-6160020	Etagahawela	Etagahawela	GND	285	2	0	5	0	9	16	15	0	0	0	53	8	0	0
LK-6160025	Galapitamulla	Galapitamulla	GND	127	55	1	9	0	1	0	9	0	0	1	184	118	1	1
LK-6160030	Hidagolla	Hidagolla	GND	329	4	1	26	0	0	0	0	0	0	0	3	4	0	0
LK-6160035	Udanagama	Udanagama	GND	56	1	0	2	0	0	0	21	0	0	0	0	76	0	0
LK-6160040	Tharapotha	Tharapotha	GND	177	0	0	5	0	0	0	6	9	0	1	59	72	0	0
LK-6160045	Tigola	Tigola	GND	251	6	0	6	0	0	0	0	0	0	0	22	0	0	0
LK-6160050	Arampola Watta North	Arampola Watta North	GND	237	0	3	6	0	0	0	3	0	0	0	0	0	0	0
LK-6160055	Arampola Watta South	Arampola Watta South	GND	187	29	10	1	0	0	0	0	0	0	0	0	0	0	0
LK-6160060	Ellagonna	Ellagonna	GND	150	0	0	1	0	0	0	0	0	0	0	0	0	0	0
LK-6160065	Pothubowa	Pothubowa	GND	82	2	0	12	0	0	0	0	0	0	0	112	19	0	0
LK-6160070	Madawa	Madawa	GND	272	11	1	59	0	41	17	66	2	0	0	25	0	0	0
LK-6160075	Kanduboda	Kanduboda	GND	102	0	0	7	0	0	0	21	3	0	0	10	40	0	0
LK-6160080	Kahandawelipotha	Kahandawelipotha	GND	320	7	0	14	1	20	1	0	63	0	0	7	2	0	0
LK-6160085	Maswewa	Maswewa	GND	99	37	1	19	0	27	0	21	0	0	0	25	0	0	0
LK-6160090	Pilessa Ihalagama	Pilessa Ihalagama	GND	159	32	0	18	1	33	0	0	1	0	0	32	0	1	0
LK-6160095	Pilessa Pahalagama	Pilessa Pahalagama	GND	123	2	0	5	0	28	0	0	1	0	0	0	0	0	0
LK-6160100	Henepola	Henepola	GND	267	1	0	11	0	6	0	0	1	0	0	10	0	0	0
LK-6160105	Maralanda	Maralanda	GND	186	4	0	9	2	99	0	7	3	0	0	78	0	0	0
LK-6160110	Arampola	Arampola	GND	188	1	0	3	0	128	0	0	0	0	0	43	1	0	0
LK-6160115	Delgolla Watta North	Delgolla Watta North	GND	134	18	4	83	0	177	25	2	1	0	0	1	61	0	0
LK-6160120	Nawa Pothubowa	Nawa Pothubowa	GND	309	0	1	2	0	2	0	0	0	0	0	0	0	0	0
LK-6160125	Welikumbura	Welikumbura	GND	135	2	0	17	0	105	0	0	0	0	0	85	2	0	0
LK-6160130	Ilukewela North	Ilukewela North	GND	332	23	2	7	0	40	35	1	0	0	0	7	24	0	0
LK-6160135	Mawathagama	Mawathagama	GND	570	5	3	30	0	182	14	1	1	0	0	5	0	1	0
LK-6160140	Delgolla Watta South	Delgolla Watta South	GND	200	4	1	9	0	2	23	0	0	0	0	19	6	0	0
LK-6160145	Mawathagama North	Mawathagama North	GND	192	38	2	3	0	68	5	0	4	0	0	45	37	0	0
LK-6160150	Mee/ Pallegama East	Mee/Pallegama East	GND	172	0	0	0	0	1	3	15	0	2	0	19	0	0	0
LK-6160155	Bulathwatta	Bulathwatta	GND	74	9	0	0	0	6	0	0	0	0	0	1	0	0	0
LK-6160160	Rathneggama	Rathneggama	GND	81	5	5	25	14	32	0	0	0	0	0	8	0	0	0
LK-6160165	Yatiwala	Yatiwala	GND	72	1	6	7	0	17	0	0	0	0	0	3	0	0	0
LK-6160170	Mee/Pallegama West	Mee/ Pallegama West	GND	227	3	0	0	0	1	0	0	0	5	0	0	0	0	0
LK-6160175	Mee/Medagamgoda	Mee/ Medagamgoda	GND	102	0	0	6	0	0	0	0	0	0	1	0	0	0	0
LK-6160180	Mee/Wambugamgoda	Mee/ Wambugamgoda	GND	143	3	6	1	0	0	0	0	0	0	0	1	0	0	0
LK-6160185	Mawathagama West	Mawathagama West	GND	127	5	0	10	0	4	6	1	0	0	0	17	0	0	0
LK-6160190	Samodagama	Samodagama	GND	88	0	1	2	0	52	0	0	0	0	0	16	0	0	0
LK-6160195	Ilukewela South	Ilukewela South	GND	168	20	1	1	0	48	10	0	0	0	0	28	15	0	1
LK-6160200	Ihala Weligepola	Ihala Weligepola	GND	384	8	5	30	1	55	0	15	1	0	0	97	0	0	0
LK-6160205	Akade	Akade	GND	154	2	1	3	7	10	0	0	0	0	0	7	0	0	0
LK-6160210	Waraddana	Waraddana	GND	194	6	0	12	23	17	0	0	0	0	0	1	0	0	0
LK-6160215	Wadiyagoda	Wadiyagoda	GND	170	5	1	2	107	22	0	0	0	0	0	3	0	0	0
LK-6160220	Bandaragala	Bandaragala	GND	155	22	1	7	15	226	0	0	0	0	0	4	0	0	0
LK-6160225	Singhapura	Singhapura	GND	237	1	0	2	0	67	15	0	0	0	1	65	1	0	0
LK-6160230	Paragahadeniya	Paragahadeniya	GND	276	10	0	11	0	170	23	2	2	0	0	55	9	0	0
LK-6160235	Delpaddana	Delpaddana	GND	183	5	4	3	6	24	0	0	0	0	0	19	0	0	0
LK-6160240	Kotikapala	Kotikapala	GND	223	5	0	7	0	34	0	0	0	0	0	20	0	0	0
LK-6160245	Kotikapola Ihalagama	Kotikapola Ihalagama	GND	130	7	0	2	0	22	0	27	19	0	0	16	1	0	0
LK-6160250	Mawathagama South	Mawathagama South	GND	396	3	0	8	0	58	0	0	0	0	0	0	14	0	0
LK-6160255	Meddegamgoda	Meddegamgoda	GND	125	8	34	1	0	0	0	0	0	0	0	0	0	1	0
LK-6160260	Mee/Udagama	Mee/Udagama	GND	318	39	8	8	18	0	0	1	9	14	0	0	0	5	0
LK-6160265	Gonagaldeniya	Gonagaldeniya	GND	92	3	1	1	23	0	0	0	0	0	0	0	0	0	0
LK-6160270	Gonagala	Gonagala	GND	55	7	3	0	107	0	0	0	0	1	0	0	0	0	0
LK-6160275	Dunukewatta	Dunukewatta	GND	125	0	2	0	7	0	0	7	89	17	1	0	0	1	0
LK-6160280	Kalugamuwa	Kalugamuwa	GND	165	23	33	10	17	0	0	0	1	0	0	0	0	0	0
LK-6160285	Watareka	Watareka	GND	305	10	3	1	2	0	0	66	0	0	0	0	0	0	0
LK-6160290	Katugampalagedara	Katugampalagedara	GND	152	0	0	6	0	0	0	7	0	0	0	0	0	0	0
LK-6160295	Kahapathwala North	Kahapathwala North	GND	130	43	1	6	5	0	0	39	0	0	0	3	0	0	0
LK-6160300	Malandeniya	Malandeniya	GND	282	29	1	9	0	0	0	0	0	0	0	9	0	0	0
LK-6160305	Kahapathwala	Kahapathwala	GND	255	54	10	4	8	0	0	0	2	0	0	6	0	0	0
LK-6160310	Hettipola	Hettipola	GND	147	5	0	2	70	15	0	0	0	0	0	1	0	0	0
LK-6160315	Boyagoda	Boyagoda	GND	34	3	0	2	98	24	0	0	0	0	0	1	0	0	0
LK-6160320	Udakottamulla	Udakottamulla	GND	103	4	0	3	77	18	0	0	0	0	0	1	0	0	0
